address_id,customer_id,country,city,postalcode,region,state
4823,NZ-18565,United States,Yuma,85364,West,Arizona
4831,MS-17365,United States,Wausau,54401,Central,Wisconsin
4850,MC-17275,United States,Pasco,99301,West,Washington
4860,SS-20140,United States,Oak Park,60302,Central,Illinois
4879,PW-19240,United States,Pensacola,32503,South,Florida
4917,MB-17305,United States,League City,77573,Central,Texas
4919,BM-11575,United States,Gaithersburg,20877,East,Maryland
4936,KS-16300,United States,Lehi,84043,West,Utah
4937,DP-13390,United States,Tuscaloosa,35401,South,Alabama
5057,NM-18520,United States,Moreno Valley,92553,West,California
5060,TP-21130,United States,Georgetown,40324,South,Kentucky
5090,HM-14860,United States,Loveland,80538,West,Colorado
5148,JL-15175,United States,Chandler,85224,West,Arizona
5152,LS-17200,United States,Helena,59601,West,Montana
5155,KW-16570,United States,Kirkwood,63122,Central,Missouri
5175,CA-12265,United States,Waco,76706,Central,Texas
5217,JB-16000,United States,Roseville,48066,Central,Michigan
5248,JE-15745,United States,Frankfort,60423,Central,Illinois
5255,AH-10195,United States,Bethlehem,18018,East,Pennsylvania
5295,BO-11350,United States,Roseville,55113,Central,Minnesota
5324,TM-21010,United States,Grand Island,68801,Central,Nebraska
5349,CS-12250,United States,Woodbury,55125,Central,Minnesota
5371,NH-18610,United States,Oak Park,48237,Central,Michigan
5387,GA-14725,United States,Rogers,72756,South,Arkansas
5412,TS-21505,United States,Clovis,88101,West,New Mexico
5441,TC-21295,United States,Jupiter,33458,South,Florida
5527,MG-17890,United States,Santa Barbara,93101,West,California
5530,TB-21355,United States,Cedar Hill,75104,Central,Texas
5539,SS-20590,United States,Norfolk,68701,Central,Nebraska
5547,JM-16195,United States,Draper,84020,West,Utah
5635,SU-20665,United States,Ann Arbor,48104,Central,Michigan
5636,SC-20050,United States,La Mesa,91941,West,California
5671,TG-21640,United States,Pocatello,83201,West,Idaho
5679,SC-20680,United States,Holland,49423,Central,Michigan
5733,DR-12880,United States,Milford,6460,East,Connecticut
5751,SS-20410,United States,Buffalo Grove,60089,Central,Illinois
5762,JM-16195,United States,Lake Forest,92630,West,California
5766,EB-13870,United States,Redding,96003,West,California
5782,XP-21865,United States,Chico,95928,West,California
5816,LS-17245,United States,Utica,13501,East,New York
5860,MS-17530,United States,Conway,72032,South,Arkansas
5870,MA-17995,United States,Cheyenne,82001,West,Wyoming
5889,CC-12220,United States,Owensboro,42301,South,Kentucky
5999,SH-19975,United States,Caldwell,83605,West,Idaho
6021,HG-15025,United States,Kenner,70065,South,Louisiana
6032,SS-20140,United States,Nashua,3060,East,New Hampshire
6067,AH-10465,United States,Bartlett,38134,South,Tennessee
6116,SP-20650,United States,Redwood City,94061,West,California
6133,AB-10165,United States,Lebanon,37087,South,Tennessee
6140,NC-18415,United States,Santa Maria,93454,West,California
6190,AM-10705,United States,Des Plaines,60016,Central,Illinois
6213,MB-17305,United States,Longview,98632,West,Washington
6223,DK-12985,United States,Hendersonville,37075,South,Tennessee
6231,NW-18400,United States,Waterloo,50701,Central,Iowa
6268,RM-19675,United States,Cambridge,2138,East,Massachusetts
6273,AS-10285,United States,Palatine,60067,Central,Illinois
6296,AJ-10780,United States,Beverly,1915,East,Massachusetts
6306,TP-21565,United States,Eugene,97405,West,Oregon
6312,LW-17125,United States,Oxnard,93030,West,California
6363,CK-12205,United States,Renton,98059,West,Washington
6453,PR-18880,United States,Glenview,60025,Central,Illinois
6591,BG-11740,United States,Delray Beach,33445,South,Florida
6604,RA-19945,United States,Commerce City,80022,West,Colorado
6625,PM-18940,United States,Texas City,77590,Central,Texas
6630,NP-18685,United States,Wilson,27893,South,North Carolina
6709,GZ-14470,United States,Rio Rancho,87124,West,New Mexico
6720,SF-20065,United States,Goldsboro,27534,South,North Carolina
6807,GD-14590,United States,Everett,98208,West,Washington
6835,BM-11575,United States,Montebello,90640,West,California
6846,BC-11125,United States,El Cajon,92020,West,California
6874,TB-21520,United States,Beaumont,77705,Central,Texas
6914,JH-15910,United States,West Palm Beach,33407,South,Florida
6990,DK-13375,United States,Abilene,79605,Central,Texas
7002,DR-12940,United States,Normal,61761,Central,Illinois
7141,TG-21640,United States,Saint Charles,63301,Central,Missouri
7204,MG-17890,United States,Saint Charles,60174,Central,Illinois
7214,MC-17275,United States,Camarillo,93010,West,California
7318,KH-16330,United States,Hillsboro,97123,West,Oregon
7328,SC-20050,United States,Burbank,91505,West,California
7352,GH-14425,United States,Modesto,95351,West,California
7371,BT-11395,United States,Garden City,67846,Central,Kansas
7505,JK-15325,United States,Atlantic City,8401,East,New Jersey
7532,LC-16885,United States,Longmont,80501,West,Colorado
7889,JP-15520,United States,Davis,95616,West,California
7895,EH-14125,United States,Wheeling,26003,East,West Virginia
7909,RD-19720,United States,Morgan Hill,95037,West,California
7982,SF-20065,United States,Clifton,7011,East,New Jersey
7988,MA-17560,United States,Sheboygan,53081,Central,Wisconsin
8077,RF-19345,United States,East Point,30344,South,Georgia
8150,CA-11965,United States,Rapid City,57701,Central,South Dakota
8332,PS-18760,United States,Andover,1810,East,Massachusetts
8365,JL-15235,United States,Kissimmee,34741,South,Florida
8384,CD-12790,United States,Shelton,6484,East,Connecticut
8392,JB-16045,United States,Danbury,6810,East,Connecticut
8416,ML-17755,United States,Marion,52302,Central,Iowa
8564,MH-18115,United States,Sanford,32771,South,Florida
8581,MC-17590,United States,San Marcos,78666,Central,Texas
8592,SO-20335,United States,Greeley,80634,West,Colorado
8678,PO-18850,United States,Mansfield,76063,Central,Texas
8716,BM-11650,United States,Elyria,44035,East,Ohio
8783,JD-16150,United States,Twin Falls,83301,West,Idaho
8922,AH-10690,United States,Coral Gables,33134,South,Florida
8981,DL-13315,United States,Romeoville,60441,Central,Illinois
9028,PO-18865,United States,Marlborough,1752,East,Massachusetts
9132,MD-17860,United States,Laurel,20707,East,Maryland
9224,FM-14290,United States,Bryan,77803,Central,Texas
9253,DO-13645,United States,Pine Bluff,71603,South,Arkansas
9261,JL-15505,United States,Aberdeen,57401,Central,South Dakota
9294,TB-21625,United States,Hagerstown,21740,East,Maryland
9377,PO-18865,United States,East Orange,7017,East,New Jersey
9400,SC-20845,United States,Arlington Heights,60004,Central,Illinois
9479,SS-20410,United States,Oswego,60543,Central,Illinois
9648,MW-18220,United States,Coon Rapids,55433,Central,Minnesota
9668,AF-10870,United States,San Clemente,92672,West,California
9672,KL-16645,United States,Dublin,94568,West,California
9702,SP-20920,United States,San Luis Obispo,93405,West,California
9761,KM-16375,United States,Springdale,72762,South,Arkansas
9802,JK-15730,United States,Lodi,95240,West,California
9835,WB-21850,United States,La Porte,77571,Central,Texas
9869,EA-14035,United States,Mason,45040,East,Ohio
9882,LL-16840,United States,Woodstock,30188,South,Georgia
